x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,y
2.63,58960,57595,57775,56015,7864,1737.46,34.09,18794.8,2126.4,1941.7,423475,3.42,4.46,494.29,2.71,6.35,1.37,54960
2.66,57595,57775,56015,57365,7654.7,1779.54,34.51,18253,2116.47,1932.15,411505,3.4,4.2,499.35,2.7,6.35,1.37,55205
2.55,57775,56015,57365,58135,7625.9,1753.61,33.28,17876.4,2108.35,1931.6,401500,3.4,4.2,508.3,2.7,6.35,1.35,55935
2.51,56015,57365,58135,55970,7248.95,1689.11,31.79,17287.8,2017.1,1910.55,396255,3.4,4.2,521.86,2.7,6.36,1.34,56000
2.56,57365,58135,55970,54960,7684.15,1733.17,32.4,17230.05,2073.6,2018.05,388955,3.24,4.16,518.34,2.7,6.35,1.34,58151.67
2.6,58135,55970,54960,55205,7798.95,1722.21,32.22,18360.5,2086.2,2014.1,388505,3,4.1,510.21,2.7,6.34,1.34,59508.33
2.53,55970,54960,55205,55935,7373.15,1608.02,29.92,18121.4,1986.45,1880.95,382815,3,4.1,517.12,2.7,6.34,1.3,59320
2.6,54960,55205,55935,56000,7448.15,1607.29,29.15,18657.2,1981.45,1840.8,372070,3,4.1,519.82,2.69,6.33,1.3,59950
2.67,55205,55935,56000,58151.67,7505.75,1572.42,28.06,18228.2,1987.8,1814.1,371370,3,4.1,520.46,2.7,6.31,1.3,59370
2.74,55935,56000,58151.67,59508.33,7617.33,1604.16,28.93,18793.4,2036.2,1843.45,369697.5,2.9,4.5,512.32,2.69,6.3,1.29,59340
2.75,56000,58151.67,59508.33,59320,7794.9,1634.32,29.76,19439.8,2121.15,1926.15,362320,2.9,4.5,505.98,2.69,6.31,1.28,59780
2.79,58151.67,59508.33,59320,59950,8210.75,1655.3,30.66,19767,2173.25,1989.05,352090,2.9,4.5,495.2,2.69,6.32,1.28,59430
2.84,59508.33,59320,59950,59370,8431.3,1701.86,32.93,20977,2220.6,2125.95,340215,2.9,4.5,488.33,2.69,6.31,1.31,59895
2.89,59320,59950,59370,59340,8398.45,1738.9,33.64,20982.2,2208.6,2105.1,329605,2.9,3.72,484.84,2.69,6.3,1.31,59540
2.97,59950,59370,59340,59780,8536.45,1729.24,33.8,21348,2213.8,2106.75,317170,2.9,3.2,478.85,2.69,6.29,1.32,59455
3.01,59370,59340,59780,59430,8320.65,1724.05,33.47,19971,2147.9,1989.9,311570,2.9,3.2,482.85,2.68,6.29,1.31,59131
3.09,59340,59780,59430,59895,8410.95,1764.12,34.54,19968.6,2220.7,2022.75,305080,2.9,3.2,481.14,2.68,6.3,1.33,58530
3.21,59780,59430,59895,59540,8570.75,1735.49,35.42,19543.4,2291.15,2093.05,295400,2.82,3.36,479.67,2.68,6.3,1.33,57130
3.28,59430,59895,59540,59455,8382.75,1695.53,33.68,18872.25,2192.15,2026.6,281270,2.7,3.6,487.18,2.67,6.31,1.32,57772
3.34,59895,59540,59455,59131,8519.65,1666.64,32.8,19230.9,2202.65,2076.32,269825,2.7,3.6,483.8,2.67,6.32,1.31,58348
3.36,59540,59455,59131,58530,8456.1,1650.27,32.18,18626.8,2174.2,2015.6,258470,2.7,3.6,485.42,2.67,6.3,1.32,57818
3.39,59455,59131,58530,57130,8472.5,1672.27,32.37,17620.2,2121.7,2003.7,255925,2.7,3.6,486.8,2.67,6.29,1.33,56221
3.36,59131,58530,57130,57772,8465.6,1642.13,32.07,18182.8,2071.2,1999.87,261726.67,2.3,3.4,483.16,2.67,6.29,1.32,56257
3.31,58530,57130,57772,58348,8122.6,1657.72,31.7,18238.9,2045.12,2003.73,266643.33,2.3,3.4,484.91,2.66,6.29,1.31,56019
3.2,57130,57772,58348,57818,8137.1,1646.14,31.59,17602.6,2031.4,1991.25,261555,2.3,3.4,486.71,2.65,6.29,1.31,54677
3.18,57772,58348,57818,56221,8340.8,1647.83,30.91,17692.6,2040.7,2002.85,255860,2.3,3.4,485.98,2.65,6.29,1.32,55026
3.07,58348,57818,56221,56257,8401.7,1651.81,30.59,17474.8,2059.2,2016.35,237575,1.82,3.08,483.37,2.64,6.28,1.32,55664
3,57818,56221,56257,56019,8178.1,1601.17,29.3,17223.6,2011.12,1961.52,224007.5,1.7,3,485.79,2.65,6.29,1.3,54952
2.92,56221,56257,56019,54677,7757.9,1561.44,27.94,16919,2000.45,1909.25,217725,1.7,3,499.74,2.67,6.32,1.27,56115
2.9,56257,56019,54677,55026,7698.3,1570.51,28.23,16930.2,1983.4,1890.3,224325,1.7,3,507.81,2.68,6.32,1.26,55613
2.81,56019,54677,55026,55664,7536.5,1575.09,28.05,16363.6,1964,1890.15,227500,1.7,2.84,515.5,2.7,6.33,1.24,56125
2.68,54677,55026,55664,54952,7391.4,1607.64,28.64,16294.6,1943.3,1878.8,230450,1.7,2.2,509.1,2.69,6.32,1.25,54968
2.67,55026,55664,54952,56115,7413.95,1614.69,28.71,16929.9,1920.25,1892.35,242540,1.7,2.2,500.82,2.68,6.37,1.26,55100
2.6,55664,54952,56115,55613,7458.75,1597.63,27.78,16734.3,1859.3,1852.55,251255,1.7,2.2,500.02,2.65,6.36,1.26,55369
2.63,54952,56115,55613,56125,7444.7,1576.45,27.06,16340.8,1829.95,1803.1,254915,1.7,2.2,506.14,2.66,6.36,1.25,55228
2.71,56115,55613,56125,54968,7682.85,1603.17,27.71,16735.8,1903.05,1871.3,254435,1.4,1.8,497.8,2.65,6.36,1.25,55881
2.78,55613,56125,54968,55100,7576.15,1578.11,27.14,16044.4,1872.85,1849.05,252405,1.4,1.8,492.5,2.63,6.37,1.22,55945
2.89,56125,54968,55100,55369,7640.05,1581.88,27.26,16033.6,1888.55,1863.85,252775,1.4,1.8,487.34,2.62,6.37,1.23,56481
2.84,54968,55100,55369,55228,7454.6,1600.06,27.29,15750.4,1847.5,1808.75,251125,1.4,1.8,488.84,2.63,6.39,1.22,58765
2.87,55100,55369,55228,55881,7453.35,1604.91,27.66,15647.8,1834.9,1825.55,247610,1.58,1.92,482.56,2.62,6.37,1.23,59965
2.98,55369,55228,55881,55945,7527.55,1614.14,28.03,15580.4,1859.55,1844.95,244290,1.7,2,476.48,2.62,6.36,1.24,59160
3.04,55228,55881,55945,56481,7427.35,1607.92,27.92,15396,1810.55,1782.4,236570,1.7,2,482.48,2.61,6.36,1.23,59152.5
3.08,55881,55945,56481,58765,7590.95,1649.13,29.83,16024,1848.99,1814.8,235105,1.7,2,482.22,2.61,6.35,1.25,59121
3.09,55945,56481,58765,59965,7586.02,1666.09,30.87,16111.65,1878.32,1832.1,232635,1.7,2,480.18,2.61,6.35,1.25,58743
2.97,56481,58765,59965,59160,7737.75,1703.22,32.6,16108.4,1954.5,1880.7,217660,2,1.9,479.47,2.61,6.34,1.26,57459
3.01,58765,59965,59160,59152.5,8126.47,1744.54,33.84,16907,2101.18,2011.55,215705,2,1.9,473.2,2.61,6.33,1.29,52508
2.9,59965,59160,59152.5,59121,8294.6,1768.32,34.53,17934.55,2132.2,2080.25,216605,2,1.9,469.8,2.6,6.31,1.3,55964
3.01,59160,59152.5,59121,58743,8192.15,1765.18,34.13,18201.9,2068.6,2066.9,220050,2,1.9,471.88,2.6,6.3,1.29,55616
2.9,59152.5,59121,58743,57459,8300.4,1779.67,34.64,18479,2084.55,2052.6,223435,2.2,1.7,472.56,2.6,6.31,1.29,56040
2.93,59121,58743,57459,52508,8171.95,1764.47,33.83,17633.8,2003.75,1945.81,219557.5,2.2,1.7,473.84,2.59,6.29,1.29,56197
2.78,58743,57459,52508,55964,8132.3,1738.87,32.72,17026.1,1952.5,1868.55,218700,2.2,1.7,471.81,2.58,6.25,1.3,57137
2.65,57459,52508,55964,55616,7844.75,1711.26,31.97,16231.3,1915.2,1805.65,221175,2.2,1.7,479.36,2.58,6.25,1.3,57357
2.66,52508,55964,55616,56040,7733.3,1705.74,31.77,16041.4,1889.2,1822.65,240665,2.04,1.82,480.85,2.6,6.24,1.29,56990
2.64,55964,55616,56040,56197,7626.2,1715.95,31.96,15969,1894.25,1863.3,245085,1.8,2,479.84,2.61,6.25,1.28,56580
2.68,55616,56040,56197,57137,7633.3,1721.57,32.48,15984.3,1948.05,1912.45,252535,1.8,2,482.78,2.6,6.23,1.27,57222.5
2.74,56040,56197,57137,57357,7739.75,1733.18,33.38,16532,1941.5,1912.55,252510,1.8,2,478.82,2.6,6.23,1.29,57657
2.74,56197,57137,57357,56990,7832.8,1730.02,33.9,16954.9,2027.65,1989.2,249325,1.8,2,480.26,2.58,6.23,1.3,57563
2.65,57137,57357,56990,56580,8008.65,1702.05,33.08,17335.9,2098.65,2006.8,251645,1.7,2.5,479.03,2.58,6.23,1.3,57922
2.62,57357,56990,56580,57222.5,8076.8,1705.29,32.89,17705.1,2129.15,2059.38,266530,1.7,2.5,474.61,2.57,6.25,1.31,58317
2.72,56990,56580,57222.5,57657,7896.4,1668.04,30.96,17545.6,2070.4,2050.85,305670,1.7,2.5,474.65,2.56,6.23,1.32,58928
2.79,56580,57222.5,57657,57563,7845.5,1659.01,29.97,17208,2040.45,2049,317750,1.7,2.5,478.9,2.55,6.23,1.32,58822.5
2.78,57222.5,57657,57563,57922,8065.45,1671.13,30.39,17340.6,2072.42,2060.8,320210,1.62,2.1,475.22,2.55,6.23,1.31,57930
2.78,57657,57563,57922,58317,8046,1660.16,30.42,17352.5,2048.82,1992.85,326570,1.6,2,470.92,2.55,6.22,1.32,56986
2.75,57563,57922,58317,58928,7981.85,1679.47,31.47,17399.1,2011.3,1980.35,340715,1.6,2,473.3,2.54,6.22,1.33,56433
2.84,57922,58317,58928,58822.5,8052.95,1678.62,31.83,17357.8,2026.75,2051.45,344130,1.6,2,470.53,2.55,6.22,1.34,56757
3.01,58317,58928,58822.5,57930,8131.55,1665.06,31.49,18100.5,2048.75,2109.6,366385,1.68,2.24,471.35,2.57,6.22,1.36,55769
3.03,58928,58822.5,57930,56986,8226.25,1672.42,31.64,18382.7,2069.23,2155.15,386895,2,3.2,472.3,2.58,6.23,1.35,55765
3.07,58822.5,57930,56986,56433,8186.35,1637.2,30.58,18239.1,2096.75,2166.2,399870,2,3.2,470.94,2.57,6.23,1.34,54696
3.09,57930,56986,56433,56757,7926.4,1587.07,29.03,17140.3,2049.15,2104.85,414620,2,3.2,472.49,2.58,6.24,1.33,55284
3.03,56986,56433,56757,55769,7788.4,1591.64,28.87,16594.1,1968.1,2056.9,443785,1.9,2.98,473.09,2.59,6.23,1.31,52404
3.14,56433,56757,55769,55765,7707.65,1577.9,28.81,16555.2,1926.2,1967.9,479955,1.5,2.1,472.58,2.6,6.22,1.3,51010
3.15,56757,55769,55765,54696,7756.15,1588.55,28.9,16933.9,1926.78,1943.05,520005,1.5,2.1,471.13,2.59,6.21,1.3,51246
3.08,55769,55765,54696,55284,7558.05,1608.75,28.87,16732.5,1899.4,1900.2,552340,1.5,2.1,472.16,2.59,6.21,1.29,53484
3.1,55765,54696,55284,52404,7550.05,1599.26,28.58,16695.67,1879.78,1875.73,567915,1.5,2.1,471.9,2.59,6.21,1.28,53468
2.96,54696,55284,52404,51010,7408.4,1573.67,27.27,16128.63,1851.22,1835.92,574580,1.1,2.4,470.84,2.58,6.2,1.29,53853
2.87,55284,52404,51010,51246,7504.08,1551.08,27.24,16014.2,1858.9,1868.07,587740,1.1,2.4,467.64,2.58,6.2,1.31,53488
2.76,52404,51010,51246,53484,7100.85,1378.58,23.12,15438.5,1865.2,1847.8,611665,1.1,2.4,474.05,2.58,6.18,1.31,53802
2.78,51010,51246,53484,53468,6979.25,1439.18,23.52,15192.1,1874.2,1867.25,618625,1.1,2.4,474.76,2.61,6.17,1.3,52862
2.79,51246,53484,53468,53853,6993.05,1468.21,24.03,15052.95,1820,1829.95,615850,1.28,2.22,471.26,2.64,6.16,1.31,51362
2.86,53484,53468,53853,53488,7312.15,1459.68,23.87,15220.68,1855.33,1842.23,605415,1.4,2.1,470.96,2.61,6.15,1.31,46208
2.86,53468,53853,53488,53802,7259.85,1398.45,22.89,14930.1,1823.95,1809.4,621455,1.4,2.1,478.15,2.62,6.15,1.29,50298
2.85,53853,53488,53802,52862,7338.1,1382.99,22.48,14952.1,1825.7,1827.25,624975,1.4,2.1,486.13,2.66,6.13,1.29,50119
2.82,53488,53802,52862,51362,7274.1,1393.61,22.45,14758.3,1842.18,1857.2,614672.5,1.4,2.1,491.99,2.69,6.13,1.29,50608
2.83,53802,52862,51362,46208,7330.8,1401.39,22.36,15091.1,1918.75,1909.35,612770,1.8,2.7,501.42,2.73,6.13,1.31,51165
2.85,52862,51362,46208,50298,7064.2,1385.24,21.8,14343.4,1835.27,1825,610835,1.8,2.7,498.26,2.74,6.13,1.33,50355
2.84,51362,46208,50298,50119,6893.35,1333.9,20.88,14010.5,1775.96,1812.85,641585,1.8,2.7,503.41,2.76,6.13,1.33,51312
2.74,46208,50298,50119,50608,6712.6,1243.27,19.13,13676.1,1728.17,1808.85,671475,1.8,2.7,507.13,2.78,6.14,1.3,52734
2.83,50298,50119,50608,51165,6926.3,1242.95,19.41,13726,1765.65,1838.85,661075,2,2.7,504.16,2.78,6.13,1.3,53212
2.99,50119,50608,51165,50355,6859.05,1263.32,19.52,13490.35,1773.9,1856,647735,2,2.7,507.17,2.77,6.13,1.3,53180
3.11,50608,51165,50355,51312,6907.8,1285.75,19.59,13811,1766.2,1835.2,639965,2,2.7,500.36,2.76,6.14,1.31,52606
3.05,51165,50355,51312,52734,6984.9,1333.76,20.24,14048.1,1787.5,1841,627700,2,2.7,503.63,2.78,6.14,1.32,52392
3.02,50355,51312,52734,53212,6888.45,1317.95,19.73,13726.4,1753.2,1810.95,612905,1.8,2.66,513.12,2.79,6.13,1.33,52087
2.9,51312,52734,53212,53180,7069.25,1299.51,19.82,14045.2,1773.15,1844.65,601140,1.5,2.6,511.37,2.79,6.12,1.33,52450
2.95,52734,53212,53180,52606,7285.45,1345.24,22.15,14745.9,1855.02,1922.95,587880,1.5,2.6,509.18,2.79,6.12,1.33,52716.67
2.95,53212,53180,52606,52392,7279.85,1374.46,23.2,14516.8,1852.57,1941.85,569325,1.5,2.6,514.28,2.81,6.12,1.34,52504.33
3.03,53180,52606,52392,52087,7213.75,1408.46,24.07,14117.1,1809.61,1915.97,577427.5,1.5,2.6,511.88,2.81,6.12,1.33,52434
2.86,52606,52392,52087,52450,7147.85,1390.35,23.74,13692.2,1765.16,1852.4,600010,1.2,3.1,508.69,2.8,6.12,1.32,52179
2.76,52392,52087,52450,52716.67,7095.18,1352.63,22.71,13757.15,1754.6,1837.1,585130,1.2,3.1,504.47,2.78,6.12,1.33,51886
2.7,52087,52450,52716.67,52504.33,7165.35,1334.62,22.18,13942.6,1748.55,1836.05,570410,1.2,3.1,502.62,2.75,6.12,1.34,51723
2.67,52450,52716.67,52504.33,52434,7202.5,1327.14,21.67,13796.9,1769.5,1855,548445,1.2,3.1,500.05,2.76,6.12,1.35,51278
2.63,52716.67,52504.33,52434,52179,7220.15,1311.24,21.43,13731.2,1790.02,1847.6,531820,1.04,3.02,501.84,2.77,6.12,1.36,50655
2.65,52504.33,52434,52179,51886,7159.9,1300.86,21.86,13765.4,1821.93,1853.15,515575,1,3,498.97,2.78,6.12,1.35,50964
2.67,52434,52179,51886,51723,7222.3,1294.28,21.49,14007.9,1807.9,1891.8,502515,1,3,496.34,2.76,6.1,1.36,50804
2.6,52179,51886,51723,51278,7207,1337.03,22.51,14515.9,1814.5,1909.25,488505,1,3,503.01,2.76,6.09,1.38,51263
2.61,51886,51723,51278,50655,7229.85,1335.21,22.24,14566.2,1829.65,1925.05,476690,1.04,2.96,508.6,2.76,6.09,1.37,51259
2.53,51723,51278,50655,50964,7144.2,1307.81,21.64,14083.2,1774.4,1878.4,469250,1.2,2.8,515.73,2.79,6.09,1.35,51781
2.63,51278,50655,50964,50804,7051.3,1281.73,20.84,13636.25,1751.1,1857.75,457430,1.2,2.8,520.22,2.8,6.09,1.35,52219
2.69,50655,50964,50804,51263,7006.2,1255.78,20.08,13477.9,1739.45,1864.4,444705,1.2,2.8,520.47,2.8,6.09,1.35,52069
2.69,50964,50804,51263,51259,7047.75,1244.94,19.86,13372.5,1716.65,1857.15,431455,1.2,2.8,526.23,2.8,6.09,1.36,52032
2.71,50804,51263,51259,51781,7039.45,1227.88,19.35,13565.8,1713.35,1870.45,414815,1.5,2.5,530.95,2.8,6.09,1.36,51592
2.66,51263,51259,51781,52219,7208.55,1243.44,19.93,13947.2,1756.72,1953.15,399255,1.5,2.5,530.17,2.78,6.07,1.38,50813.83
2.7,51259,51781,52219,52069,7269.6,1216.12,19.64,14111.6,1744.27,1996.35,385430,1.5,2.5,528.35,2.76,6.07,1.37,50911.67
2.81,51781,52219,52069,52032,7327.7,1205.84,19.65,14142.6,1734.3,2084.75,372990,1.5,2.5,527.25,2.78,6.07,1.37,50682
2.73,52219,52069,52032,51592,7377.97,1213.41,19.71,13901.5,1754.63,2075.3,364942.5,1.56,2.5,526.95,2.79,6.05,1.37,50672
2.66,52069,52032,51592,50813.83,7326.3,1234.18,19.83,13501.7,1726.15,2029.1,350600,1.6,2.5,531.87,2.8,6.05,1.36,49468
2.62,52032,51592,50813.83,50911.67,7351.85,1246.96,20.23,14444.4,1745.53,2074.5,337480,1.6,2.5,531.31,2.8,6.05,1.36,48908
2.65,51592,50813.83,50911.67,50682,7306.4,1252.7,19.97,14595.8,1738.58,2057.05,329595,1.6,2.5,545.15,2.81,6.05,1.36,45170
2.64,50813.83,50911.67,50682,50672,7150.7,1253.48,19.45,13958.1,1693.3,1979.75,319500,1.6,2.5,549.59,2.82,6.06,1.36,45252
2.66,50911.67,50682,50672,49468,7121.7,1258.77,19.71,13873.9,1656.76,1984.2,311130,1.1,2,556.12,2.82,6.06,1.35,46099
2.76,50682,50672,49468,48908,7152.95,1295.5,20.47,14191.4,1683.52,2017.75,302415,1.1,2,550.55,2.81,6.06,1.36,47081
2.83,50672,49468,48908,45170,7214.5,1321.67,21.73,14379.8,1718.45,2058.35,290950,1.1,2,551.39,2.8,6.08,1.37,47490
2.8,49468,48908,45170,45252,7107.7,1332.55,21.48,14369.1,1721.93,2077.8,277720,1.1,2,557.93,2.8,6.12,1.37,47877
2.97,48908,45170,45252,46099,7006.8,1342.16,21.2,15152.1,1721.1,2117.85,272755,1.5,2.4,561.71,2.8,6.13,1.38,48513
2.95,45170,45252,46099,47081,6522.8,1360.42,21.09,15599,1710.4,2005.35,256615,1.5,2.4,572.41,2.8,6.14,1.39,50021
2.89,45252,46099,47081,47490,6500.55,1342.22,20.6,16035.9,1683.42,1956.05,265680,1.5,2.4,567.18,2.81,6.2,1.38,49373
2.91,46099,47081,47490,47877,6570,1301.66,19.8,15888.9,1698.77,1959.9,267200,1.5,2.4,555.74,2.81,6.21,1.38,50362
2.9,47081,47490,47877,48513,6650.65,1287.58,19.81,16119.3,1774.2,1975.3,261535,1.9,1.92,553.06,2.81,6.21,1.38,50189
2.99,47490,47877,48513,50021,6658.05,1310.32,19.91,16758.6,1820,2013.7,251260,2,1.8,547.52,2.78,6.21,1.38,50231
3.05,47877,48513,50021,49373,6633.22,1303.94,19.68,17808.93,1832.78,2046.25,242900,2,1.8,555.07,2.77,6.22,1.38,50027.5
3.09,48513,50021,49373,50362,6720.48,1290.56,19.51,18298.87,1838.42,2060.85,240770,2,1.8,560.4,2.79,6.24,1.38,48828
3,50021,49373,50362,50189,6717.15,1293.28,19.29,18214.1,1759.95,2043.2,233240,2.04,2.08,562.65,2.8,6.26,1.39,49260
2.9,49373,50362,50189,50231,6752.55,1296.74,19.34,18958.55,1728.72,2035.53,218267.5,2.1,2.5,561.34,2.79,6.23,1.39,50533
2.95,50362,50189,50231,50027.5,6930.1,1296.51,19.5,19900.9,1741.2,2066.3,196675,2.1,2.5,551.06,2.78,6.23,1.37,51712
2.99,50189,50231,50027.5,48828,6961.4,1292.88,19.4,19679.2,1742.7,2074.2,179360,2.1,2.5,551.46,2.79,6.24,1.37,51584
3.01,50231,50027.5,48828,49260,6994.75,1263.36,19.04,19296.6,1797.62,2072.65,173285,2.1,2.5,551.51,2.77,6.24,1.36,50850
2.95,50027.5,48828,49260,50533,6854.4,1247.44,18.86,19012.6,1826.85,2091.7,168765,2.1,2.3,550.48,2.78,6.25,1.36,50304
3.02,48828,49260,50533,51712,6692.9,1264.36,19.3,18325.4,1837.2,2098.65,166050,2.1,2.3,553.44,2.79,6.23,1.35,50604
3.1,49260,50533,51712,51584,6746.1,1290.57,20.18,18610,1829.6,2126.85,160710,2.1,2.3,556.59,2.8,6.23,1.36,50484
3.1,50533,51712,51584,50850,6947.2,1317.26,20.94,18499.2,1858.6,2177.95,156855,2.1,2.3,550.65,2.8,6.23,1.36,49931
3.03,51712,51584,50850,50304,7113.3,1323.61,21.07,19337.7,1881.6,2219.9,155940,2.02,2.3,550.29,2.79,6.21,1.37,50176
2.95,51584,50850,50304,50604,7151.7,1327.76,21.18,19376.2,1907.35,2279.7,158610,2,2.3,552.33,2.78,6.2,1.36,50875
2.89,50850,50304,50604,50484,7074.45,1305.63,20.84,19091.2,1951.1,2293.4,158845,2,2.3,560.07,2.78,6.21,1.35,50462
2.87,50304,50604,50484,49931,7084.7,1304.86,20.75,18998.8,2002.55,2367.25,155675,2,2.3,563.69,2.78,6.2,1.35,49938
2.82,50604,50484,49931,50176,7123.3,1294.51,20.47,18597.9,1983.45,2380.05,148250,1.94,2.24,568.78,2.79,6.18,1.34,49515
2.74,50484,49931,50176,50875,7041.1,1300.71,19.94,18544.5,2012.6,2347.85,144415,1.7,2,575.14,2.8,6.17,1.34,48706
2.72,49931,50176,50875,50462,6924.55,1309.13,19.81,18576.9,2008.47,2283.1,141210,1.7,2,575.97,2.79,6.15,1.34,48759
2.71,50176,50875,50462,49938,7002.6,1288.03,19.45,18630.9,2042.8,2326.75,144915,1.7,2,581.11,2.81,6.14,1.33,48625.5
2.76,50875,50462,49938,49515,7038.65,1282.96,19.41,18734.9,2078.58,2351.6,147290,1.7,2,587.61,2.83,6.14,1.32,48424
2.6,50462,49938,49515,48706,6963.45,1270.05,19.2,18988.7,2076.2,2374.15,152015,1.7,1.6,589.36,2.85,6.14,1.3,47875
2.54,49938,49515,48706,48759,6895.45,1245.48,18.86,18795.5,2022.65,2297.55,155435,1.7,1.6,589.94,2.85,6.13,1.29,48236
2.57,49515,48706,48759,48625.5,6911.35,1226.13,18.43,17898.1,1958.15,2258.8,155450,1.7,1.6,595.3,2.86,6.14,1.29,48135
2.65,48706,48759,48625.5,48424,6766,1218.81,17.65,17100.7,1929.15,2252.85,154400,1.7,1.6,598.88,2.87,6.14,1.28,48068
2.48,48759,48625.5,48424,47875,6713.6,1208.48,17.09,16260.3,1898.25,2265.75,152170,1.7,1.6,597.74,2.89,6.14,1.26,48041
2.33,48625.5,48424,47875,48236,6725.65,1216.82,17.31,16573.9,1910.77,2312.1,149855,1.7,1.6,594.43,2.9,6.14,1.27,47788
2.21,48424,47875,48236,48135,6724.2,1237.21,17.37,15883.2,1914.45,2281.15,154620,1.7,1.6,588.07,2.9,6.12,1.28,46458
2.19,47875,48236,48135,48068,6705.35,1239.95,17.28,15139.6,1978.85,2238.7,157985,1.7,1.6,584.33,2.9,6.12,1.27,46874
